href,title,views,favorite,good,bad
/Movie/detail.aspx?id=sh4QcQPg9kY%3d,刀剑乱舞-花丸第2季,7999,44,41,6
/Movie/detail.aspx?id=I7oGZZY0ir0%3d,三颗星彩色冒险,1557,6,6,0
/Movie/detail.aspx?id=gsb%2fsdxCnZE%3d,IDOLiSH7-偶像星愿,2708,28,13,4
/Movie/detail.aspx?id=Pn3VMXGuLUw%3d,pop子和pipi美的日常,7059,56,20,12
/Movie/detail.aspx?id=BdeMDF4rd0A%3d,夏目友人帐第5季,162377,903,2670,126
/Movie/detail.aspx?id=FzHCCPbbKcQ%3d,蜡笔小新2010剧场版,52477,57,855,76
/Movie/detail.aspx?id=tQrlnrhqMIg%3d,虫师 续章,36112,192,155,21
/Movie/detail.aspx?id=3MkxoL3lD%2bc%3d,Slow Start,2793,27,16,4
/Movie/detail.aspx?id=2qQoZj7DFPQ%3d,citrus柑橘味香气,16076,194,92,8
/Movie/detail.aspx?id=bADLyaHSIBs%3d,三丽鸥男子,4873,57,14,8
/Movie/detail.aspx?id=0vpZSoTHFfQ%3d,伊藤润二惊选集,12088,198,69,11
/Movie/detail.aspx?id=hohlsWvaqC8%3d,至爱梵高,15491,350,235,9
/Movie/detail.aspx?id=zNsT9ORiBwA%3d,南方公园第16季,1269,14,12,2
/Movie/detail.aspx?id=RvjSeFD5lSU%3d,南方公园第15季,739,10,7,3
/Movie/detail.aspx?id=76mW3hfcwvk%3d,南方公园第14季,504,8,3,1
/Movie/detail.aspx?id=dLv7ktFXSVg%3d,南方公园第13季,397,7,3,0
/Movie/detail.aspx?id=FvhEJXC0TR4%3d,恶魔人,16036,169,122,13
/Movie/detail.aspx?id=1hUXbCfyMRc%3d,皇帝圣印战记,15139,162,51,17
/Movie/detail.aspx?id=odonAJpJZWI%3d,刀使的巫女,10483,89,28,9
/Movie/detail.aspx?id=v4arWpw%2bZ28%3d,魔女宅急便,22295,318,165,10
/Movie/detail.aspx?id=a6aTUq3B9P0%3d,超时空要塞F-虚空歌姬,14501,48,10,6
/Movie/detail.aspx?id=JJ5VeDmVHjU%3d,人形电脑天使心,12021,105,138,10
/Movie/detail.aspx?id=KqMDisM%2ffGk%3d,哆啦A梦新番,138624,253,678,109
/Movie/detail.aspx?id=6Sa1kSgWayo%3d,神偷奶爸,53191,200,419,24
/Movie/detail.aspx?id=370qzUjTUsQ%3d,大雄的人鱼大海战,11887,37,179,6
/Movie/detail.aspx?id=YxyDlsXWgCQ%3d,怪物史莱克4,10166,55,59,6
/Movie/detail.aspx?id=yx3tStfPFs4%3d,轻旅轻营,4988,49,24,1
/Movie/detail.aspx?id=b94Z%2fQlgW1g%3d,南方公园第12季,1085,9,9,4
/Movie/detail.aspx?id=AQs%2bvURb5Us%3d,南方公园第11季,493,8,8,1
/Movie/detail.aspx?id=0z12m%2fjJ18A%3d,南方公园第10季,395,7,7,3
/Movie/detail.aspx?id=TaGbPdwCnRw%3d,南方公园第9季,327,8,8,1
/Movie/detail.aspx?id=bXGv%2bZUEEGg%3d,爱吃拉面的小泉同学,8678,102,27,6
/Movie/detail.aspx?id=y6SCq5voOWI%3d,南方公园第8季,869,12,8,2
/Movie/detail.aspx?id=35UBiaG5jj0%3d,南方公园第7季,503,14,5,1
/Movie/detail.aspx?id=QX%2fKo7Skzmk%3d,南方公园第6季,390,12,5,1
/Movie/detail.aspx?id=6hsBEqSxVbg%3d,南方公园第5季,382,13,5,1
/Movie/detail.aspx?id=DicMqRrVEJs%3d,南方公园第4季,981,18,8,0
/Movie/detail.aspx?id=lyoL6eIh9TQ%3d,南方公园 第3季,524,19,5,1
/Movie/detail.aspx?id=PsWdk4XF3WA%3d,舞武器舞乱伎第2季,22916,68,55,18
/Movie/detail.aspx?id=Ue9ZyxgIIMQ%3d,数码宝贝第7部,91779,191,351,123
/Movie/detail.aspx?id=fuXd6EL9KAM%3d,南方公园第2季,863,22,13,2
/Movie/detail.aspx?id=kfqhV8h35OI%3d,南方公园第1季,6497,81,53,3
/Movie/detail.aspx?id=rMbdl33cIuE%3d,比宇宙更远的地方,5520,43,17,1
/Movie/detail.aspx?id=fCwZGpsQCD0%3d,咱们裸熊第3季,3482,58,68,5
/Movie/detail.aspx?id=xhJjVwdYqA8%3d,咱们裸熊第2季,1635,48,43,4
/Movie/detail.aspx?id=gG4Y0w%2bLyIw%3d,咱们裸熊第1季,6421,117,107,2
/Movie/detail.aspx?id=CG5ZGhaCwIw%3d,卫宫家今天的饭,15100,166,76,6
/Movie/detail.aspx?id=EBhAamOfe8A%3d,少年犯之七人,11791,88,85,11
/Movie/detail.aspx?id=6w6oSjJHJVs%3d,甲贺忍法帖,7380,78,69,7
/Movie/detail.aspx?id=p0Tc8w9ZI3o%3d,江户盗贼团五叶,3643,56,20,0
/Movie/detail.aspx?id=UtAhGXfxs9w%3d,恶作剧之吻,4317,37,54,1
/Movie/detail.aspx?id=aJn1u%2bDg4BU%3d,昆塔剧场版系列,4888,8,36,12
/Movie/detail.aspx?id=%2f4ldh3ZR%2btA%3d,剑豪生死斗,7609,64,45,7
/Movie/detail.aspx?id=WNA5ZKBCmjY%3d,殺戮都市,10089,85,58,13
/Movie/detail.aspx?id=lIAsqo0gPhA%3d,替身,11131,117,124,11
/Movie/detail.aspx?id=y9vCIOW%2bgT4%3d,摇曳百合第3季,1114,12,13,0
/Movie/detail.aspx?id=TxVi34r4pbg%3d,她和她的猫,5796,71,55,3
/Movie/detail.aspx?id=CSwchJk3c%2fE%3d,再见，绝望先生第3季,3827,18,4,3
/Movie/detail.aspx?id=U5eFFOzzxyw%3d,再见，绝望先生第2季,1601,21,6,2
/Movie/detail.aspx?id=kSEQkq8ui88%3d,再见，绝望先生第1季,5785,60,16,5
/Movie/detail.aspx?id=yORP9blXfDs%3d,哥特萝莉侦探事件簿,7224,76,102,4
/Movie/detail.aspx?id=PU0Mk3UFhzs%3d,钓球,6077,26,18,5
/Movie/detail.aspx?id=dcObKM7Gb48%3d,特别的她,4996,25,9,3
/Movie/detail.aspx?id=1imqqQkL100%3d,天元突破剧场版：螺岩篇,8112,44,23,4
/Movie/detail.aspx?id=PoGmnKFssp4%3d,恐龙特急克塞号,6255,18,20,8
/Movie/detail.aspx?id=c88UaD8gkFs%3d,魔发精灵,78242,258,611,116
/Movie/detail.aspx?id=qqnh5IKjtPs%3d,机器人总动员,33680,321,772,32
/Movie/detail.aspx?id=6hJ0rP%2bW%2fMU%3d,天元突破剧场版：红莲篇,7406,35,23,4
/Movie/detail.aspx?id=2Er3%2farLmbc%3d,坂道上的阿波罗,2295,18,20,0
/Movie/detail.aspx?id=Q0wNgcHD2a4%3d,灼眼的夏娜第3季,2963,32,17,3
/Movie/detail.aspx?id=gDCprGrUh8o%3d,灼眼的夏娜第2季,1788,27,18,0
/Movie/detail.aspx?id=RV%2fAo8717wM%3d,灼眼的夏娜第1季,6291,47,39,7
/Movie/detail.aspx?id=%2bysd3SMdN4Q%3d,精灵宝可梦：就决定是你了！,25346,112,305,23
/Movie/detail.aspx?id=G3y%2f1u8e9uM%3d,天元突破红莲之眼,9300,100,71,2
/Movie/detail.aspx?id=m7rViuWYWTU%3d,爱神巧克力第2季,7124,44,55,4
/Movie/detail.aspx?id=pjDTwuzsPCQ%3d,天才麻将少女：全国篇,3138,17,19,3
/Movie/detail.aspx?id=5YZx2o5issY%3d,天才麻将少女：阿知贺篇,2079,10,15,3
/Movie/detail.aspx?id=ra6C1FCMWKw%3d,天才麻将少女,3701,21,45,4
/Movie/detail.aspx?id=Tf%2fBtWfEECE%3d,青之文学,11935,131,38,5
/Movie/detail.aspx?id=l0zoWL3BlEk%3d,美妙天堂,3638,20,108,7
/Movie/detail.aspx?id=kWJnroUQoQ4%3d,巨怪猎人第2季,14027,45,29,8
/Movie/detail.aspx?id=IAPxLGwP010%3d,交响情人梦,7053,69,73,3
/Movie/detail.aspx?id=Guq6YNWJtuA%3d,交响情人梦巴黎篇,2467,31,33,0
/Movie/detail.aspx?id=%2bMNwf1iMiCU%3d,摇曳百合第2季,1024,16,11,1
/Movie/detail.aspx?id=cFshSr5HYZ4%3d,摇曳百合,2160,22,18,2
/Movie/detail.aspx?id=V7GHpUV%2fevo%3d,来自新世界,5104,63,44,12
/Movie/detail.aspx?id=2Q3a0zVXDAk%3d,宇宙丹迪,3281,37,22,1
/Movie/detail.aspx?id=byc7XVxHkDI%3d,宇宙兄弟,4650,50,67,1
/Movie/detail.aspx?id=VS7WLDg1yRg%3d,逆光之颤,6447,21,7,11
/Movie/detail.aspx?id=NJF9E8GdAVM%3d,南家三姐妹剧场版,4043,26,15,2
/Movie/detail.aspx?id=P2oOVwrnkVo%3d,男子高中生的日常,5996,60,105,5
/Movie/detail.aspx?id=JQW0%2bEHZCeA%3d,交响情人梦终曲,3099,35,42,3
/Movie/detail.aspx?id=MFw58ph0Bco%3d,超时空要塞ZERO,9160,35,10,7
/Movie/detail.aspx?id=kMok9zbfykk%3d,海贼王之黄金城,209020,1026,732,264
/Movie/detail.aspx?id=oyyZ33OJpWs%3d,山口山战记,57392,68,203,40
/Movie/detail.aspx?id=q4ZMnC2qFHw%3d,南家三姐妹第4季,2650,20,25,4
/Movie/detail.aspx?id=AFIn0VHPau8%3d,南家三姐妹第3季,1282,17,11,1
/Movie/detail.aspx?id=sAW29bWHCmc%3d,南家三姐妹第2季,1490,18,16,3
/Movie/detail.aspx?id=d3G51ZuPK2U%3d,南家三姐妹第1季,5100,41,32,5
/Movie/detail.aspx?id=3npK0Esyijs%3d,守护甜心第2季,6209,50,133,12
/Movie/detail.aspx?id=x16T5VNG7KA%3d,守护甜心第1季,9783,65,303,23
/Movie/detail.aspx?id=U%2bXgvyR%2fbnc%3d,魔卡少女樱剧场版 香港篇,20209,93,143,7
/Movie/detail.aspx?id=0EE7Pwhy5IE%3d,魔卡少女樱剧场版：被封印的卡片,17506,102,145,6
/Movie/detail.aspx?id=jDeYIpBysQ0%3d,历物语,4831,39,7,1
/Movie/detail.aspx?id=u076jG9PaNU%3d,花物语,2913,37,8,1
/Movie/detail.aspx?id=PisnodyphS4%3d,鬼物语,3738,40,7,3
/Movie/detail.aspx?id=8TgM5Eivans%3d,囮物语,2213,34,3,0
/Movie/detail.aspx?id=6QR4zhemV0w%3d,倾物语,2101,35,7,1
/Movie/detail.aspx?id=MQANhHPV09o%3d,枪神记,18479,103,113,25
/Movie/detail.aspx?id=xSlYiSuBHMU%3d,凭物语,2241,34,7,0
/Movie/detail.aspx?id=8moA3K%2b777o%3d,恋物语,3270,38,7,1
/Movie/detail.aspx?id=E9DbFoQKqIk%3d,猫物语(白),2143,43,9,0
/Movie/detail.aspx?id=QohxXDwMe4c%3d,美食的俘虏,83315,233,472,70
/Movie/detail.aspx?id=iUSo8fzS9Uw%3d,银魂2017,159771,728,1194,78
/Movie/detail.aspx?id=OGin%2feWUCys%3d,十万个冷笑话电影版,76032,114,220,65
/Movie/detail.aspx?id=SySLCaYp%2b4c%3d,银魂第4季,236957,594,1864,141
/Movie/detail.aspx?id=%2bX1Ml5ilUA0%3d,东京食尸鬼第2季,256974,725,1532,182
/Movie/detail.aspx?id=WdkrAr8kTkg%3d,弹丸论破,40793,165,135,29
/Movie/detail.aspx?id=azn1t2da6f8%3d,刀剑神域,115431,563,1142,122
/Movie/detail.aspx?id=9jYkRiWrpWU%3d,苹果核战记1&2,10874,38,76,5
/Movie/detail.aspx?id=xBkBgWd8al8%3d,青之驱魔师第2季,157321,735,593,113
/Movie/detail.aspx?id=eCf3a39xTRA%3d,猫物语(黑),4814,41,8,2
/Movie/detail.aspx?id=0A1CLSeXUmk%3d,伪物语,2867,42,18,0
/Movie/detail.aspx?id=rKrdTdbY1sA%3d,化物语,6397,65,38,4
/Movie/detail.aspx?id=%2fKPlpmyAstk%3d,境界线上的地平线第2季,10478,57,24,1
/Movie/detail.aspx?id=yk6GngasiXA%3d,境界线上的地平线第1季,18073,92,47,11
/Movie/detail.aspx?id=jwR9HvuQaoE%3d,墓王之王第3季,8699,69,48,5
/Movie/detail.aspx?id=1PkounqO8mk%3d,荒川爆笑团第2季,2352,20,29,1
/Movie/detail.aspx?id=PzK2aCvc0Ns%3d,荒川爆笑团第1季,5734,44,43,7
/Movie/detail.aspx?id=DBZEWiToDNM%3d,圣斗士星矢欧米伽,44351,79,127,36
/Movie/detail.aspx?id=9ohtrI6gJE0%3d,机动战士高达 铁血的奥尔芬斯,133018,350,373,61
/Movie/detail.aspx?id=j64fCvRfV3M%3d,魔卡少女樱,21529,200,472,20
/Movie/detail.aspx?id=gSjZNHDS7LM%3d,凉宫春日的忧郁2009,4247,32,48,3
/Movie/detail.aspx?id=Zrg0uc3Ac0k%3d,花开伊吕波剧场版：甜蜜的家,5151,40,29,2
/Movie/detail.aspx?id=8KS6UyTyvt4%3d,花开伊吕波,2687,35,44,1
/Movie/detail.aspx?id=jNjfr9%2f1Bpc%3d,寻梦环游记(枪版慎入),112948,487,996,100
/Movie/detail.aspx?id=VLWQjszwNXg%3d,梦色糕点师,7227,75,216,12
/Movie/detail.aspx?id=%2fkzfo78T7Cg%3d,虫师特别篇 铃雨,11485,79,70,11
/Movie/detail.aspx?id=zvC50Sh9D6M%3d,虫师,12819,143,120,6
/Movie/detail.aspx?id=8gbRUj7Qwl4%3d,幸运星,2235,20,22,2
/Movie/detail.aspx?id=hh%2frSK1kjlg%3d,命运石之门剧场版：负荷领域的既视感,6472,53,55,1
/Movie/detail.aspx?id=li7%2ff7xDj%2bU%3d,怪物 MONSTER,14725,157,90,20
/Movie/detail.aspx?id=AP3f1XN6afA%3d,鲁邦三世：血烟的石川五右卫门,9468,47,36,6
/Movie/detail.aspx?id=CH2rfYjuASU%3d,妖精的尾巴剧场版：龙泣,32678,201,262,21
/Movie/detail.aspx?id=BwpArbUiIrk%3d,轻音少女剧场版,3858,35,50,2
/Movie/detail.aspx?id=Swtp02rbLsk%3d,东之伊甸剧场版,3680,22,14,1
/Movie/detail.aspx?id=94Yq5x3GzC8%3d,黑之契约者2：流星的双子,6285,69,43,3
/Movie/detail.aspx?id=UkA8ATdFtUs%3d,黑之契约者,11388,102,72,11
/Movie/detail.aspx?id=X6XKubooSTk%3d,绅士击击剑,9616,30,19,10
/Movie/detail.aspx?id=RANgF%2fW%2f%2fPM%3d,全金属狂潮第3季,4106,43,34,3
/Movie/detail.aspx?id=P1Qzt5YzYy8%3d,全金属狂潮第2季,4695,46,38,3
/Movie/detail.aspx?id=PgjQkOdTspI%3d,全金属狂潮第1季,8194,72,65,3
/Movie/detail.aspx?id=D9qAIaMfQtQ%3d,会长是女仆大人,10455,119,217,11
/Movie/detail.aspx?id=2CPgxMLhaLw%3d,永生之酒,7206,95,51,9
/Movie/detail.aspx?id=zfUmoeXfHdI%3d,东之伊甸,4308,43,30,2
/Movie/detail.aspx?id=y2nHFt5RjzA%3d,轻音少女第1季,3657,50,98,4
/Movie/detail.aspx?id=dBuGBnzY%2boI%3d,浪客剑心追忆篇,6684,52,37,3
/Movie/detail.aspx?id=t10cw2oe6B8%3d,我叫MT 1~3季,22291,53,649,44
/Movie/detail.aspx?id=YOhzdHI8GgI%3d,轻音少女第2季,2635,43,54,0
/Movie/detail.aspx?id=xN%2fBTiFNuJg%3d,我们的爱总是只有10厘米,19009,142,64,8
/Movie/detail.aspx?id=JonnLqoYMSI%3d,黑塔利亚6季,1489,26,9,1
/Movie/detail.aspx?id=XEz%2fBKVcJA8%3d,黑塔利亚5季,1118,25,7,1
/Movie/detail.aspx?id=VFV55rtBuzo%3d,黑塔利亚1-4季,4410,44,22,4
/Movie/detail.aspx?id=OrUPHtWnsSY%3d,超能陆战队大白归来第1季,15249,98,51,14
/Movie/detail.aspx?id=VXzAaeUfvlY%3d,樱兰高校男公关部,7784,129,211,8
/Movie/detail.aspx?id=vR83tDZNSE0%3d,好想告诉你第2季,3753,66,60,2
/Movie/detail.aspx?id=vn%2fMDnI39qI%3d,好想告诉你第1季,4772,83,91,5
/Movie/detail.aspx?id=l6j3QbcQlm8%3d,星际牛仔：天国之门,5423,79,48,0
/Movie/detail.aspx?id=pzXFE7H6HX4%3d,星际牛仔,8407,130,126,3
/Movie/detail.aspx?id=3aVSFyW7yks%3d,十二国记,14056,111,138,16
/Movie/detail.aspx?id=S70lTNLjEac%3d,搞笑漫画日和第4季,6201,44,27,8
/Movie/detail.aspx?id=vEsmK0ksib4%3d,搞笑漫画日和第3季,2736,35,19,1
/Movie/detail.aspx?id=xg8Kbj3i7xM%3d,搞笑漫画日和第2季,3374,36,11,6
/Movie/detail.aspx?id=%2bgRkLlgp1qk%3d,搞笑漫画日和第1季,9142,59,34,7
/Movie/detail.aspx?id=syLeljROKYA%3d,混沌武士,10273,126,116,7
/Movie/detail.aspx?id=KwaYgjRKZ%2fk%3d,世界第一初恋第2季,6745,91,127,8
/Movie/detail.aspx?id=gB%2bIYcF%2bN0s%3d,世界第一初恋第1季,9139,95,167,14
/Movie/detail.aspx?id=eu8nlECkG1U%3d,全职猎人剧场版：最后的任务,36420,117,114,16
/Movie/detail.aspx?id=COZbqXSoQt4%3d,全职猎人剧场版：绯色的幻影,29447,91,76,20
/Movie/detail.aspx?id=IoCtm2HIcKQ%3d,乒乓,9133,54,62,9
/Movie/detail.aspx?id=pU844r2kdQg%3d,白兔糖,7648,74,94,7
/Movie/detail.aspx?id=%2bZn0l2WOJ4c%3d,蓝宝石之谜,5616,34,33,7
/Movie/detail.aspx?id=2etM4JK41Y0%3d,花牌情缘第2季,4086,30,44,10
/Movie/detail.aspx?id=xZSyVbmTdFE%3d,文豪野犬第2季,71182,394,298,35
/Movie/detail.aspx?id=ZirNGXWleYE%3d,我叫MT之山口山战记,51080,88,319,56
/Movie/detail.aspx?id=TTPsSA0Hyag%3d,花牌情缘第1季,5854,34,63,14
/Movie/detail.aspx?id=ggZgM6cD%2b2M%3d,Escha Chron,4128,21,9,12
/Movie/detail.aspx?id=LErf8lNGgsQ%3d,我是江小白,18176,56,70,28
/Movie/detail.aspx?id=TyjI26s5Plk%3d,怪化猫,13379,204,177,18
/Movie/detail.aspx?id=XvaW1wsdemg%3d,最强会长黑神第2季,11515,71,40,10
/Movie/detail.aspx?id=Weq1E2f5GpA%3d,最强会长黑神第1季,13656,89,45,17
/Movie/detail.aspx?id=nOryszzqYGo%3d,神契幻奇谭,27605,96,60,65
/Movie/detail.aspx?id=ktt7khUQUg4%3d,乌龙院之活宝传奇,40650,208,205,32
/Movie/detail.aspx?id=dTN4gZ9EshQ%3d,宣告黎明的露之歌,14808,92,84,17
/Movie/detail.aspx?id=n%2fisQ0BDQSM%3d,虐杀器官,39480,236,115,54
/Movie/detail.aspx?id=%2ftwX%2b9TOdUM%3d,春宵苦短，少女前进吧,26610,230,90,23
/Movie/detail.aspx?id=BTxE2kxqK4A%3d,一人之下第2季,90025,540,460,59
/Movie/detail.aspx?id=Qh2boXft4Nw%3d,国民老公带回家第3季,25569,64,66,57
/Movie/detail.aspx?id=9wu80zEuB2Q%3d,皇家国教骑士团TV,19942,99,64,22
/Movie/detail.aspx?id=DiRB4OYWZhc%3d,皇家国教骑士团OVA,28894,201,170,37
/Movie/detail.aspx?id=GySSJvzlaX4%3d,濑户的花嫁,9949,55,65,15
/Movie/detail.aspx?id=v%2ffKZwj%2fQsk%3d,汽车总动员3,52725,234,412,43
/Movie/detail.aspx?id=cOYXdUJBzdM%3d,羊羊运动会,9440,7,59,9
/Movie/detail.aspx?id=EJ4%2fTIl8%2bHE%3d,平成狸合战,8981,86,38,3
/Movie/detail.aspx?id=xP2ZERisW3Y%3d,寄生兽生命的准则,227128,494,1160,107
/Movie/detail.aspx?id=5mX2yA8TxSU%3d,猫的报恩,21731,279,173,12
/Movie/detail.aspx?id=UGz3pq1ozKI%3d,少年阴阳师,26834,178,111,18
/Movie/detail.aspx?id=lMhHrL5YzWs%3d,灵能百分百,78756,373,432,71
/Movie/detail.aspx?id=qvMwOAAQbOs%3d,喜羊羊与灰太狼,29722,54,299,69
/Movie/detail.aspx?id=adt45fb1f8Q%3d,冰川时代4,36574,95,158,18
/Movie/detail.aspx?id=welnkGIg53A%3d,浪客剑心,16346,123,208,7
/Movie/detail.aspx?id=TsjUXD4SktE%3d,火影忍者剧场版：终章,237047,380,712,235
